Country,Region,Date,Product,UnitsSold,PricePerUnit,Grouping
SWE,all,2018-01-08,Health,292.0,362.9657534,all
SWE,all,2018-01-08,Life,1489.0,1990.811283,all
SWE,all,2018-01-08,Pc,30212.33333,546.3061282,all
SWE,all,2018-01-15,Health,275.0,391.5818182,all
SWE,all,2018-01-15,Life,1359.0,5241.019868,all
SWE,all,2018-01-15,Pc,27306.0,478.0982202,all
SWE,all,2018-01-22,Health,359.0,285.7465181,all
SWE,all,2018-01-22,Life,1431.0,2303.684836,all
SWE,all,2018-01-22,Pc,25467.0,417.5839321,all
SWE,all,2018-01-29,Health,411.0,306.7177616,all
SWE,all,2018-01-29,Life,1481.0,4008.871708,all
SWE,all,2018-01-29,Pc,22027.0,345.5292141,all
SWE,all,2018-02-05,Health,533.0,361.6679174,all
SWE,all,2018-02-05,Life,2382.0,2419.802687,all
SWE,all,2018-02-05,Pc,50881.0,348.0693776,all
SWE,all,2018-02-12,Health,468.0,329.2735043,all
SWE,all,2018-02-12,Life,2141.0,5855.668846,all
SWE,all,2018-02-12,Pc,27521.0,343.7267905,all
SWE,all,2018-02-19,Health,405.0,320.1950617,all
SWE,all,2018-02-19,Life,1604.0,2630.165835,all
SWE,all,2018-02-19,Pc,24266.0,340.7021759,all
SWE,all,2018-02-26,Health,410.0,301.495122,all
SWE,all,2018-02-26,Life,1631.0,2068.267934,all
SWE,all,2018-02-26,Pc,23815.0,322.0671845,all
SWE,all,2018-03-05,Health,404.0,475.1237624,all
SWE,all,2018-03-05,Life,2887.0,3128.575684,all
SWE,all,2018-03-05,Pc,51973.0,335.3255537,all
SWE,all,2018-03-12,Health,329.0,351.899696,all
SWE,all,2018-03-12,Life,1679.0,3932.932102,all
SWE,all,2018-03-12,Pc,28677.0,344.5100603,all
SWE,all,2018-03-19,Health,339.0,306.7669617,all
SWE,all,2018-03-19,Life,1767.0,3457.065648,all
SWE,all,2018-03-19,Pc,26270.0,345.5205177,all
SWE,all,2018-03-26,Health,292.0,295.5684932,all
SWE,all,2018-03-26,Life,2050.0,3715.537561,all
SWE,all,2018-03-26,Pc,24960.0,340.1350561,all
SWE,all,2018-04-02,Health,148.0,364.1959459,all
SWE,all,2018-04-02,Life,1300.0,7386.815385,all
SWE,all,2018-04-02,Pc,17608.0,359.7769196,all
SWE,all,2018-04-09,Health,243.0,570.1769547,all
SWE,all,2018-04-09,Life,2392.0,2625.129181,all
SWE,all,2018-04-09,Pc,47523.0,373.419439,all
SWE,all,2018-04-16,Health,272.0,358.4007353,all
SWE,all,2018-04-16,Life,1406.0,9535.325036,all
SWE,all,2018-04-16,Pc,27396.0,344.2635421,all
SWE,all,2018-04-23,Health,370.0,301.7162162,all
SWE,all,2018-04-23,Life,1580.0,4337.208228,all
SWE,all,2018-04-23,Pc,21096.0,331.2912874,all
SWE,all,2018-04-30,Health,339.0,282.4778761,all
SWE,all,2018-04-30,Life,1694.0,5088.544274,all
SWE,all,2018-04-30,Pc,23521.0,421.0008928,all
SWE,all,2018-05-07,Health,287.0,545.0,all
SWE,all,2018-05-07,Life,2096.0,2755.237118,all
SWE,all,2018-05-07,Pc,42343.0,373.9166804,all
SWE,all,2018-05-14,Health,309.0,347.223301,all
SWE,all,2018-05-14,Life,1382.0,8633.491317,all
SWE,all,2018-05-14,Pc,23177.0,323.792855,all
SWE,all,2018-05-21,Health,451.0,322.2261641,all
SWE,all,2018-05-21,Life,1501.0,6503.902065,all
SWE,all,2018-05-21,Pc,23333.0,387.4629066,all
SWE,all,2018-05-28,Health,386.0,297.7305699,all
SWE,all,2018-05-28,Life,1323.0,9021.161754,all
SWE,all,2018-05-28,Pc,22790.0,325.8328214,all
SWE,all,2018-06-04,Health,445.0,445.5033708,all
SWE,all,2018-06-04,Life,2676.0,4384.263079,all
SWE,all,2018-06-04,Pc,49744.0,390.8290648,all
SWE,all,2018-06-11,Health,316.0,412.2405063,all
SWE,all,2018-06-11,Life,1414.0,9132.537482,all
SWE,all,2018-06-11,Pc,23570.0,331.0973271,all
SWE,all,2018-06-18,Health,334.0,310.248503,all
SWE,all,2018-06-18,Life,1513.0,5611.592201,all
SWE,all,2018-06-18,Pc,25372.0,348.2321457,all
SWE,all,2018-06-25,Health,360.0,334.5527778,all
SWE,all,2018-06-25,Life,2090.0,7652.220096,all
SWE,all,2018-06-25,Pc,24841.0,318.9263717,all
SWE,all,2018-07-02,Health,1209.0,59.33581472,all
SWE,all,2018-07-02,Life,2504.0,10658.97644,all
SWE,all,2018-07-02,Pc,24438.0,350.9625992,all
SWE,all,2018-07-09,Health,170.0,604.8176471,all
SWE,all,2018-07-09,Life,1874.0,5666.941302,all
SWE,all,2018-07-09,Pc,52093.0,449.428618,all
SWE,all,2018-07-16,Health,212.0,360.3254717,all
SWE,all,2018-07-16,Life,1276.0,7095.351097,all
